228790320	2026-06-13T22:08:57.7219305810	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:08:57.9569513260	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:08:58.5527457590	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
228791216	2026-06-13T22:08:58.3683589380	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
228791408	2026-06-13T22:08:58.5367586990	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
228791280	2026-06-13T22:08:58.7155851520	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
228791024	2026-06-13T22:08:58.3639960090	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
305090168	2026-06-13T22:08:58.4072860530	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/mp_rank_00_model_states.pt
16	2026-06-13T22:08:59.1074033370	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/latest
305061214	2026-06-13T22:08:57.1269801400	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/model.safetensors
15984	2026-06-13T22:08:59.1330074270	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_0.pth
15984	2026-06-13T22:08:59.1160885360	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_1.pth
15984	2026-06-13T22:08:59.1134329710	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_2.pth
15984	2026-06-13T22:08:59.1123447010	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_3.pth
15984	2026-06-13T22:08:59.1183583940	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_4.pth
15984	2026-06-13T22:08:59.1147169790	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_5.pth
15984	2026-06-13T22:08:59.1193406250	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_6.pth
15984	2026-06-13T22:08:59.1209798600	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/rng_state_7.pth
1064	2026-06-13T22:08:59.1105287080	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/scheduler.pt
837	2026-06-13T22:08:57.1589667000	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/special_tokens_map.json
4752657	2026-06-13T22:08:57.2254416560	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/tokenizer.json
19940	2026-06-13T22:08:57.1567196310	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/tokenizer_config.json
18848	2026-06-13T22:08:59.1431473120	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/trainer_state.json
6840	2026-06-13T22:08:57.2295968380	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/training_args.bin
33270	2026-06-13T22:08:59.1036757520	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/zero_to_fp32.py
228790320	2026-06-13T22:26:38.5737569520	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
228790320	2026-06-13T22:26:36.8927500090	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:26:36.6339971870	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:26:37.5308378370	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
228791216	2026-06-13T22:26:37.8241963960	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
228791408	2026-06-13T22:26:37.5055533630	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
228791280	2026-06-13T22:26:37.6931591200	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
228791024	2026-06-13T22:26:37.8358329270	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
305090168	2026-06-13T22:26:37.4069773950	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/global_step15000/mp_rank_00_model_states.pt
16	2026-06-13T22:26:38.6013734240	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/latest
305061214	2026-06-13T22:26:36.0309664310	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/model.safetensors
15984	2026-06-13T22:26:38.6276319390	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_0.pth
15984	2026-06-13T22:26:38.6236196370	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_1.pth
15984	2026-06-13T22:26:38.6246201070	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_2.pth
15984	2026-06-13T22:26:38.6182805070	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_3.pth
15984	2026-06-13T22:26:38.6233155400	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_4.pth
15984	2026-06-13T22:26:38.6052859080	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_5.pth
15984	2026-06-13T22:26:38.6223158790	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_6.pth
15984	2026-06-13T22:26:38.6266614080	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/rng_state_7.pth
1064	2026-06-13T22:26:38.6192637370	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/scheduler.pt
837	2026-06-13T22:26:36.0599217910	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/special_tokens_map.json
4752657	2026-06-13T22:26:36.1354711750	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/tokenizer.json
19940	2026-06-13T22:26:36.0574905430	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/tokenizer_config.json
27887	2026-06-13T22:26:38.6413897610	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/trainer_state.json
6840	2026-06-13T22:26:36.1442522730	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/training_args.bin
33270	2026-06-13T22:26:38.5973068130	outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/zero_to_fp32.py
228790320	2026-06-13T22:44:20.1736566910	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
228790320	2026-06-13T22:44:18.9674836670	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:44:18.7037204670	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:44:19.3456660350	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
228791216	2026-06-13T22:44:19.3577621920	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
228791408	2026-06-13T22:44:19.3309307430	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
228791280	2026-06-13T22:44:19.4894650180	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
228791024	2026-06-13T22:44:19.3551187570	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
305090168	2026-06-13T22:44:19.4102041310	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/global_step20000/mp_rank_00_model_states.pt
16	2026-06-13T22:44:20.1848118160	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/latest
305061214	2026-06-13T22:44:17.8804615270	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/model.safetensors
15984	2026-06-13T22:44:20.1987741560	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_0.pth
15984	2026-06-13T22:44:20.1935414040	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_1.pth
15984	2026-06-13T22:44:20.1894890720	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_2.pth
15984	2026-06-13T22:44:20.1921322180	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_3.pth
15984	2026-06-13T22:44:20.1978181550	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_4.pth
15984	2026-06-13T22:44:20.1882830140	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_5.pth
15984	2026-06-13T22:44:20.1953577570	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_6.pth
15984	2026-06-13T22:44:20.1964308170	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/rng_state_7.pth
1064	2026-06-13T22:44:20.1901195260	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/scheduler.pt
837	2026-06-13T22:44:17.9099602910	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/special_tokens_map.json
4752657	2026-06-13T22:44:17.9831797150	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/tokenizer.json
19940	2026-06-13T22:44:17.9078083910	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/tokenizer_config.json
36938	2026-06-13T22:44:20.2169798550	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/trainer_state.json
6840	2026-06-13T22:44:17.9894703360	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/training_args.bin
33270	2026-06-13T22:44:20.1792051290	outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/zero_to_fp32.py
228790320	2026-06-13T22:53:45.0595333790	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
228790320	2026-06-13T22:53:43.8456450280	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:53:43.9421713840	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
228791344	2026-06-13T22:53:44.4119026700	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
228791216	2026-06-13T22:53:44.4211638030	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
228791408	2026-06-13T22:53:44.4030909420	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
228791280	2026-06-13T22:53:44.5869257490	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
228791024	2026-06-13T22:53:44.4238796770	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
305090168	2026-06-13T22:53:44.3803342760	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/global_step22665/mp_rank_00_model_states.pt
16	2026-06-13T22:53:45.0682521570	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/latest
305061214	2026-06-13T22:53:43.0231476890	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/model.safetensors
15984	2026-06-13T22:53:45.0823060750	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_0.pth
15984	2026-06-13T22:53:45.0753279200	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_1.pth
15984	2026-06-13T22:53:45.0727951840	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_2.pth
15984	2026-06-13T22:53:45.0767902570	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_3.pth
15984	2026-06-13T22:53:45.0800566960	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_4.pth
15984	2026-06-13T22:53:45.0738226850	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_5.pth
15984	2026-06-13T22:53:45.0790089660	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_6.pth
15984	2026-06-13T22:53:45.0813484240	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/rng_state_7.pth
1064	2026-06-13T22:53:45.0710894900	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/scheduler.pt
837	2026-06-13T22:53:43.0526613520	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/special_tokens_map.json
4752657	2026-06-13T22:53:43.1270236650	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/tokenizer.json
19940	2026-06-13T22:53:43.0505276120	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/tokenizer_config.json
41514	2026-06-13T22:53:45.0993756350	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/trainer_state.json
6840	2026-06-13T22:53:43.1332348370	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/training_args.bin
33270	2026-06-13T22:53:45.0641286950	outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/zero_to_fp32.py
228790320	2026-06-13T21:51:13.1755739310	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
228790320	2026-06-13T21:51:11.6845753820	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
228791344	2026-06-13T21:51:11.3446076100	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
228791344	2026-06-13T21:51:12.1805410310	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
228791216	2026-06-13T21:51:12.4724278790	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
228791408	2026-06-13T21:51:12.1634774130	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
228791280	2026-06-13T21:51:12.3372107730	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
228791024	2026-06-13T21:51:12.4604402530	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
305090168	2026-06-13T21:51:12.1949118250	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/global_step5000/mp_rank_00_model_states.pt
15	2026-06-13T21:51:13.1858596830	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/latest
305061214	2026-06-13T21:51:10.7461227840	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/model.safetensors
15984	2026-06-13T21:51:13.2241960500	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_0.pth
15984	2026-06-13T21:51:13.1906485080	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_1.pth
15984	2026-06-13T21:51:13.1938546070	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_2.pth
15984	2026-06-13T21:51:13.1892073520	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_3.pth
15984	2026-06-13T21:51:13.2240960200	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_4.pth
15984	2026-06-13T21:51:13.1952491540	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_5.pth
15984	2026-06-13T21:51:13.2248512730	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_6.pth
15984	2026-06-13T21:51:13.1975744220	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/rng_state_7.pth
1064	2026-06-13T21:51:13.1913707310	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/scheduler.pt
837	2026-06-13T21:51:10.7775019760	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/special_tokens_map.json
4752657	2026-06-13T21:51:10.8635175190	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/tokenizer.json
19940	2026-06-13T21:51:10.7754270060	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/tokenizer_config.json
9828	2026-06-13T21:51:13.2307417470	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/trainer_state.json
6840	2026-06-13T21:51:10.8699373380	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/training_args.bin
33270	2026-06-13T21:51:13.1815324440	outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/zero_to_fp32.py
149708	2026-06-13T22:53:50.1305592690	outputs/RuModernBERT-legal-multitask-heads/label_maps.json
305079228	2026-06-13T22:53:49.8814404940	outputs/RuModernBERT-legal-multitask-heads/pytorch_model.bin
4377	2026-06-13T19:24:15.6689110490	outputs/RuModernBERT-legal-multitask-heads/runs/Jun13_19-23-21_t2n1/events.out.tfevents.1781367855.t2n1.1142978.0
53760	2026-06-13T22:53:45.1097756680	outputs/RuModernBERT-legal-multitask-heads/runs/Jun13_21-33-18_t2n1/events.out.tfevents.1781375631.t2n1.1146939.0
837	2026-06-13T22:53:49.8956129120	outputs/RuModernBERT-legal-multitask-heads/special_tokens_map.json
4752657	2026-06-13T22:53:50.1051462070	outputs/RuModernBERT-legal-multitask-heads/tokenizer.json
19940	2026-06-13T22:53:49.8911404030	outputs/RuModernBERT-legal-multitask-heads/tokenizer_config.json
2540	2026-07-29T15:47:04.2805022700	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/config.json
224425328	2026-07-29T15:47:07.1772716410	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T15:47:06.0728909700	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:47:06.2738395180	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T15:47:06.8104587920	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T15:47:05.9860674400	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:47:06.8186337970	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:47:06.7891744980	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T15:47:05.5495553140	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T15:47:06.3578661430	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/global_step10000/mp_rank_00_model_states.pt
16	2026-07-29T15:47:07.1841832780	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/latest
299240934	2026-07-29T15:47:04.8991186580	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/model.safetensors
15984	2026-07-29T15:47:07.1963974250	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_0.pth
15984	2026-07-29T15:47:07.1936009710	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_1.pth
15984	2026-07-29T15:47:07.1946612310	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_2.pth
15984	2026-07-29T15:47:07.1904575200	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_3.pth
15984	2026-07-29T15:47:07.1956188820	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_4.pth
15984	2026-07-29T15:47:07.1882942200	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_5.pth
15984	2026-07-29T15:47:07.1892278310	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_6.pth
15984	2026-07-29T15:47:07.1914323910	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/rng_state_7.pth
1064	2026-07-29T15:47:07.1865842360	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/scheduler.pt
837	2026-07-29T15:47:04.9260017410	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/special_tokens_map.json
4752657	2026-07-29T15:47:05.0769868890	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/tokenizer.json
19940	2026-07-29T15:47:04.9236631820	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/tokenizer_config.json
19132	2026-07-29T15:47:07.2051507540	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/trainer_state.json
6840	2026-07-29T15:47:05.1016168020	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/training_args.bin
33270	2026-07-29T15:47:07.1807545190	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/zero_to_fp32.py
2540	2026-07-29T16:08:41.5590341300	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/config.json
224425328	2026-07-29T16:08:44.6831529700	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T16:08:43.6732256630	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:08:43.8060584560	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T16:08:44.1110875810	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T16:08:43.5752309580	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:08:44.0850944610	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:08:44.1053736540	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:08:43.1733264880	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299268856	2026-07-29T16:08:43.8747003730	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/global_step15000/mp_rank_00_model_states.pt
16	2026-07-29T16:08:44.6912076160	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/latest
299240934	2026-07-29T16:08:42.5231810300	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/model.safetensors
15984	2026-07-29T16:08:44.7049240480	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_0.pth
15984	2026-07-29T16:08:44.7040158870	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_1.pth
15984	2026-07-29T16:08:44.7013055320	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_2.pth
15984	2026-07-29T16:08:44.6982112310	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_3.pth
15984	2026-07-29T16:08:44.7024281120	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_4.pth
15984	2026-07-29T16:08:44.6958449820	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_5.pth
15984	2026-07-29T16:08:44.6968713730	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_6.pth
15984	2026-07-29T16:08:44.6992331110	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/rng_state_7.pth
1064	2026-07-29T16:08:44.6941483780	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/scheduler.pt
837	2026-07-29T16:08:42.5552095840	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/special_tokens_map.json
4752657	2026-07-29T16:08:42.6275286160	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/tokenizer.json
19940	2026-07-29T16:08:42.5511491210	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/tokenizer_config.json
28355	2026-07-29T16:08:44.7167449590	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/trainer_state.json
6840	2026-07-29T16:08:42.6339713170	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/training_args.bin
33270	2026-07-29T16:08:44.6871459930	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/zero_to_fp32.py
2540	2026-07-29T16:30:16.1083487170	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/config.json
224425328	2026-07-29T16:30:19.5590665880	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224425392	2026-07-29T16:30:18.2641461670	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:30:18.0906329780	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224426224	2026-07-29T16:30:18.1700733100	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224426224	2026-07-29T16:30:18.0742501000	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224426288	2026-07-29T16:30:18.1774114320	outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/global_step20000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
